Date : 2026-02-08 22:00:25
Directory : u:\projects\game\Unity\Shizuku
Total : 70 files,  48407 codes, 337 comments, 1913 blanks, all 50657 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
+-----------+------------+------------+------------+------------+------------+
| XML       |         23 |     41,510 |          4 |        405 |     41,919 |
| C#        |         31 |      3,092 |        322 |        598 |      4,012 |
| Markdown  |          9 |      2,916 |          0 |        864 |      3,780 |
| JSON      |          3 |        643 |          0 |          2 |        645 |
| ShaderLab |          4 |        246 |         11 |         44 |        301 |
+-----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |         70 |     48,407 |        337 |      1,913 |     50,657 |
| . (Files)                                                                                                             |          2 |        757 |          0 |        237 |        994 |
| .idea                                                                                                                 |         16 |        585 |          0 |          0 |        585 |
| .idea (Files)                                                                                                         |          6 |         38 |          0 |          0 |         38 |
| .idea\.idea.Shiziku                                                                                                   |          1 |        193 |          0 |          0 |        193 |
| .idea\.idea.Shiziku\.idea                                                                                             |          1 |        193 |          0 |          0 |        193 |
| .idea\.idea.Shizuku                                                                                                   |          9 |        354 |          0 |          0 |        354 |
| .idea\.idea.Shizuku\.idea                                                                                             |          9 |        354 |          0 |          0 |        354 |
| Assets                                                                                                                |         43 |     44,439 |        337 |      1,115 |     45,891 |
| Assets\Editor                                                                                                         |          7 |      1,014 |        112 |        183 |      1,309 |
| Assets\Plugins                                                                                                        |         12 |     41,915 |         44 |        559 |     42,518 |
| Assets\Plugins\Sirenix                                                                                                |         12 |     41,915 |         44 |        559 |     42,518 |
| Assets\Plugins\Sirenix\Assemblies                                                                                     |          7 |     40,925 |          4 |        405 |     41,334 |
| Assets\Plugins\Sirenix\Odin Inspector                                                                                 |          5 |        990 |         40 |        154 |      1,184 |
| Assets\Plugins\Sirenix\Odin Inspector\Assets                                                                          |          4 |        246 |         11 |         44 |        301 |
| Assets\Plugins\Sirenix\Odin Inspector\Assets\Editor                                                                   |          4 |        246 |         11 |         44 |        301 |
| Assets\Plugins\Sirenix\Odin Inspector\Assets\Editor\Hidden                                                            |          4 |        246 |         11 |         44 |        301 |
| Assets\Plugins\Sirenix\Odin Inspector\Modules                                                                         |          1 |        744 |         29 |        110 |        883 |
| Assets\Plugins\Sirenix\Odin Inspector\Modules\Unity.Mathematics                                                       |          1 |        744 |         29 |        110 |        883 |
| Assets\Scripts                                                                                                        |         22 |      1,301 |        180 |        323 |      1,804 |
| Assets\Scripts (Files)                                                                                                |          1 |         13 |          2 |          3 |         18 |
| Assets\Scripts\Graph                                                                                                  |          9 |        457 |        130 |        101 |        688 |
| Assets\Scripts\Graph (Files)                                                                                          |          3 |        152 |          5 |         31 |        188 |
| Assets\Scripts\Graph\Blueprint                                                                                        |          6 |        305 |        125 |         70 |        500 |
| Assets\Scripts\Node                                                                                                   |         12 |        831 |         48 |        219 |      1,098 |
| Assets\Scripts\Node (Files)                                                                                           |          4 |        199 |          4 |         46 |        249 |
| Assets\Scripts\Node\BlueprintNodes                                                                                    |          3 |        516 |         43 |        149 |        708 |
| Assets\Scripts\Node\DerivedNodes                                                                                      |          5 |        116 |          1 |         24 |        141 |
| Assets\TutorialInfo                                                                                                   |          2 |        209 |          1 |         50 |        260 |
| Assets\TutorialInfo\Scripts                                                                                           |          2 |        209 |          1 |         50 |        260 |
| Assets\TutorialInfo\Scripts (Files)                                                                                   |          1 |         14 |          0 |          3 |         17 |
| Assets\TutorialInfo\Scripts\Editor                                                                                    |          1 |        195 |          1 |         47 |        243 |
| Docs                                                                                                                  |          6 |      1,983 |          0 |        559 |      2,542 |
| Packages                                                                                                              |          2 |        522 |          0 |          2 |        524 |
| ProjectSettings                                                                                                       |          1 |        121 |          0 |          0 |        121 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| filename                                                                                                              | language  | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| u:\projects\game\Unity\Shizuku\.idea\.idea.Shiziku\.idea\workspace.xml                                                | XML       |        193 |          0 |          0 |        193 |
| u:\projects\game\Unity\Shizuku\.idea\.idea.Shizuku\.idea\copilot.data.migration.agent.xml                             | XML       |          6 |          0 |          0 |          6 |
| u:\projects\game\Unity\Shizuku\.idea\.idea.Shizuku\.idea\copilot.data.migration.ask.xml                               | XML       |          6 |          0 |          0 |          6 |
| u:\projects\game\Unity\Shizuku\.idea\.idea.Shizuku\.idea\copilot.data.migration.ask2agent.xml                         | XML       |          6 |          0 |          0 |          6 |
| u:\projects\game\Unity\Shizuku\.idea\.idea.Shizuku\.idea\copilot.data.migration.edit.xml                              | XML       |          6 |          0 |          0 |          6 |
| u:\projects\game\Unity\Shizuku\.idea\.idea.Shizuku\.idea\indexLayout.xml                                              | XML       |          8 |          0 |          0 |          8 |
| u:\projects\game\Unity\Shizuku\.idea\.idea.Shizuku\.idea\projectSettingsUpdater.xml                                   | XML       |          8 |          0 |          0 |          8 |
| u:\projects\game\Unity\Shizuku\.idea\.idea.Shizuku\.idea\statistic.xml                                                | XML       |         14 |          0 |          0 |         14 |
